iter	RMSE
0	588.9399474
1	572.7121403
2	556.5122783
3	540.8461254	4	525.1248709
5	511.3462826	6	497.8148765
7	484.203331
88	473.5533727
9	462.2627213
10	451.4004825
11	440.6302754
12	430.0462778
13	420.6841614
14	411.4811864
15	402.540169716	390.6065787
17	382.806586
18	375.511784
19	367.9489975
20	361.5814187
21	355.6831494
22	349.1431941
23	343.2484277
24	337.4860933
25	332.138817
26	327.3245334
27	322.7060812
28	318.6862761
29	314.7892893
30	310.8101707
31	307.1195845
32	303.651548
33	300.1934697
34	297.1471855
35	294.2775244
36	291.6658559
37	289.1446389
38	286.4678129
39	284.3717339
40	281.6545658
41	279.4669185
42	277.7205812
43	275.8654693
44	274.0030014
45	272.480699
46	270.6203281
47	269.13427
48	267.4857291
49	266.3687373
50	264.931455
51	263.3092943
52	261.811819
53	261.016382
54	259.9443461
55	259.0212708
56	257.9628599
57	25757	262.2458	255.8230878
59	254.8844178
60	253.9608528
61	253.1400195
62	252.5187197
63	251.687568
64	250.8232217
65	249.668449
66	248.8646039
67	248.0785046
68	247.4113799
69	246.8236158
70	24670	251.4938601
71	250.7172	2472	250.22573	243.7891878
74	243.2854698
75	242.7749651
76	242.0836392
77	241.5498966
78	240.9797582
79	240.4334776
80	239.860909
81	239.3646211
82	238.9482393
83	238.4618129
84	237.9398523
85	237.4501846
86	237.078097
87	236.8169998
88	236.4494277
89	235.8910599
90	235.4417559
91	235.1718308
92	234.6162948
93	234.0906206
94	233.5857516
95	233.0975392
96	232.5697498
97	232.3317639
98	232.0586604
99	231.7721399
100	231.4680656
101	231.203146
102	230.8650116
103	230.6353334
104	230.0906488
105	229.8061945
106	229.3645298
107	229.1165514
108	228.6678958
109	228.4762846
110	228.0838086
111	227.80341
112	227.46007
113	227.0052851
114	226.7104812
115	226.4375371
116	226.1924841
117	225.7372386
118	225.4187696
119	225.2140745
120	224.8434329
121	224.6862344
122	224.4509527
123	224.037049
124	223.8722031
125	223.712497
126	223.4250153
127	223.1487732
128	222.894481
129	222.6515907
130	222.2870889
131	222.0085337
132	221.8305896
133	221.4428469
134	221.1641064
135	220.7629062
136	220.4213645
137	220.189607
138	219.7125295
139	219.5041209
140	219.1624192
141	218.9405492
142	218.6252815
143	218.2987267
144	217.7399452
145	217.4967721
146	2146	224.1071036
147	223.7617931
148	223.545149	2149	223.2313081
150	223.0242849
151	222.7679351
152	222.5803636
153	222.317214
154	222.0149837
155	221.7905058
156	221.5689382
157	221.2774798
158	221.0547995
159	220.8363105
160	220.618265
161	220.3513617
162	220.076795
163	219.834223
164	219.4590932
165	219.1976519
166	218.9976821
167	218.834834
168	218.4457337
169	218.2776651
170	217.9848598
171	217.709608
172	217.3711427
173	217.1512009
174	216.9819685
175	216.6578917
176	216.4563584
177	216.2733627
178	216.0858319
179	215.8799723
180	215.7146324
181	215.6119337
182	215.4479421
183	215.3392248
184	215.1454022
185	214.9824121
186	214.6913782
187	214.4227567
188	214.2072699
189	214.1464302
190	213.9589833
191	213.7659936
192	213.3812477
193	212.9847511
194	212.6733416
195	212.4614364
196	212.2659639
197	212.0229639
198	211.7730269
199	211.6053625
200	211.3294655
201	211.1482056
202	210.9533455
203	210.6775863
204	210.3812956
205	210.2357567
206	210.0669389
207	209.9783445
208	209.7996292
209	209.638765
210	209.4658303
211	209.2482338
212	208.8243349
213	208.5767943
214	208.3441919
215	208.2022381
216	208.0341217	203.1838083
218	203.0397424
219	202.8756154
220	202.5784357
221	202.4471512
222	202.3677957
223	201.9458308
224	201.6849676
225	201.4585143
226	201.3540609
227	201.2252626
228	201.0600276
229	200.7467935
230	200.5568126
231	200.2351284
232	200.0156206
233	199.8302988
234	199.7418694
235	199.612907
236	199.2210405
237	199.1000353
238	199.0152011
239	198.9327358
240	198.5663655
241	198.1271432
242	197.9445292
243	197.8024194
244	197.373007
245	197.1368314
246	196.9537927
247	196.7822265
248	196.6938033
249	196.593804
250	196.3267549
251	195.976201
252	195.7986901
253	195.6741443
254	195.5472369
255	195.2475614
256	195.0305704
257	194.8985582
258	194.5017157
259	194.37539
260	194.036939
261	193.7175377
262	193.4208392
263	193.2474293
264	193.0842657
265	192.7387731
266	192.5277783
267	192.4520494
268	192.3771756
269	192.1824111
270	192.0803354
271	191.7952878
272	191.3976637
273	191.022968
274	190.9516967
275	190.7900611
276	190.4997853
277	190.1745557
278	189.8558363
279	189.5989274
280	189.5381904
281	189.4642238
282	189.2948132
283	189.1482601
284	189.0598457
285	188.8930642
286	188.7098188
287	188.4109995
288	188.2174788
289	187.935473
290	187.7686261
291	187.5525242
292	187.4529318
293	187.3227584
294	187.0412941
295	186.9419301
296	186.7538053
297	186.5982059
298	186.4667364
299	186.1501898
300	186.0357304
301	185.8780184
302	185.7295354
303	185.550578
304	185.23725
305	184.8641328
306	184.716079
307	184.5596348
308	184.4204833
309	184.2943344
310	184.1745182
311	184.0473649
312	183.7519691
313	183.3974755
314	183.2705295
315	183.0861713
316	182.9706742
317	182.7921805
318	182.7010069
319	182.4109262
320	182.2935409
321	181.9959008
322	181.8746669
323	181.770259
324	181.6464674
325	181.5291715
326	181.1830035
327	180.8272653
328	180.6892868
329	180.4267991
330	180.2991743
331	180.0710987
332	179.810965
333	179.7186108
334	179.3820092
335	179.0899911
336	178.8562848
337	178.7274628
338	178.5462285
339	178.4387339	187.6983171
340	341	178.0980341	187.1333396
342	186.9572474
343	186.9342436
344	186.772483
345	186.668859
346	186.5401407
347	186.5171269
348	186.4948311
349	186.4329408
350	186.4109649
351	186.1489812
352	185.7688794
353	185.6168302
354	185.575879
355	185.5079685
356	185.3663014
357	185.121602
358	184.9289523
359	184.6067377
360	184.3542108
361	184.3332732
362	184.0699782
363	184.064799
364	184.0434362
365	184.0084117
366	183.7030898
367	183.6514479
368	183.5226596
369	183.4456983
370	183.1288789
371	182.9139487
372	182.7438288
373	182.6716463
374	182.6527807
375	182.6072391
376	182.5761437
377	182.2557451
378	182.0524709
379	181.9273859
380	181.5233815
381	181.3189263
382	181.1878622
383	180.8770071
384	180.847047
385	180.5859633
386	180.5673133
387	180.5580661
388	180.2992737
389	180.2218026
390	179.925516
391	179.8705941
392	179.8528893
393	179.484723
394	179.3254517
395	179.3096839
396	179.2926605
397	179.1901605
398	179.1470555
399	179.0336029
400	179.017394
401	178.9619858
402	178.9481491
403	178.9143359
404	178.8268347
405	178.5914714
406	178.4572422
407	178.1175661
408	177.9788541
409	177.9531724
410	177.7304567
411	177.5351775
412	177.2691872
413	177.1631515
414	177.0177851
415	176.8051459
416	176.5193297
417	176.3659694
418	176.2413479
419	176.1988798
420	176.0893029
421	175.8469056
422	175.7985144
423	175.664846
424	175.6521567
425	175.3957079
426	175.329199
427	175.0048616
428	174.9913498
429	174.8495298
430	174.5109818
431	174.3619512
432	174.2313648
433	174.1153951
434	173.9629346
435	173.9029078
436	173.8084228
437	173.7947688
438	173.7386685
439	173.70312
440	173.4635554
441	173.254624
442	173.0648133
443	172.7491722
444	172.6961606
445	172.565624
446	172.2545498
447	172.1319706
448	171.9213781
449	171.6523957
450	171.5955856
451	171.5381486
452	171.4818674
453	171.460255
454	171.4244703
455	171.279676
456	171.2520326
457	171.0556022
458	171.0340774
459	170.7356011
460	170.6384671
461	170.3670885
462	170.3067989
463	170.1343186
464	170.1242757
465	169.8206698
466	169.7807946
467	169.5248914
468	169.4138872
469	169.1324006
470	169.0085014
471	168.9450198
472	168.74174
473	168.7329361
474	168.5553043
475	168.3184161
476	168.2665215
477	168.0241742
478	167.9006571
479	167.6564558
480	167.6404592
481	167.6311996
482	167.4606651
483	167.2156126
484	167.1864752
485	166.9495541
486	166.9239501
487	166.6816467
488	166.6020948
489	166.3967862
490	166.2825182
491	166.1750698
492	166.1548544
493	166.0117788
494	166.0012662
495	165.8626593
496	165.8550721
497	165.6774555
498	165.5651034
499	165.4646926
500	165.2874489
501	165.2095313
502	165.2012699
503	165.0747567
504	164.983
505	164.7399285
506	164.700335
507	164.4868984
508	164.4026928
509	164.2959196
510	164.2171706
511	163.9790457
512	163.9628558
513	163.7154724
514	163.5143613
515	163.5047732
516	163.4890134
517	163.3832763
518	163.3373778
519	163.0416009
520	162.9283193
521	162.8843275
522	162.7976837
523	162.7945331
524	162.7321978
525	162.5614302
526	162.3496716
527	162.2345467
528	162.0975135
529	162.0694516
530	161.9494196
531	161.7314727
532	161.4990978
533	161.3975217
534	161.2857373
535	161.2752039
536	161.2483802
537	161.0288186
538	160.967084
539	160.77009
540	160.6317604
541	160.5279783
542	160.3966155
543	160.2108862
544	160.1048695
545	159.9837861
546	159.6909301
547	159.6217254
548	159.4593911
549	159.4513434
550	159.4298659
551	159.3187176
552	159.2450372
553	159.0076905
554	158.7284698
555	158.7218199
556	158.718516
557	158.6413575
558	158.5199064
559	158.3220449
560	158.2195908
561	158.2102943
562	158.0200976
563	157.8333907
564	157.6478749
565	157.5508978
566	157.499459
567	157.3207686
568	157.2734263
569	157.2095229
570	157.0162522
571	156.6574188
572	156.5007314
573	156.3881769
574	156.2227062
575	156.203508
576	155.8639761
577	155.7124447
578	155.5231758
579	155.3051502
580	155.075164
581	154.9744234
582	154.8652234
583	154.7301043
584	154.6157082
585	154.4715613
586	154.4188835
587	154.3125539
588	154.2272004
589	154.0447241
590	153.7885428
591	153.6689097
592	153.4475466
593	153.2551326
594	153.0713325
595	152.9687598
596	152.9048308
597	152.8241277
598	152.7892005
599	152.4846957
600	152.4417003
601	152.4151109
602	152.4059921
603	152.2399432
604	151.9553443
605	151.8389165
606	151.7798195
607	151.6760318
608	151.392594610	143.3353192
61610	151.12199161611	151.06109613612	150.8940225
613	150.6705624
614	150.6551262
615	150.4696275
616	150.3530423
617	150.1936035
618	150.1738605
619	150.0214337
620	150.0084316
621	149.8721887
622	149.7199333
623	149.5799624
624	149.5331933
625	149.416627	141.5398999
628	141.5310125
629	141.3697349
630	141.1197218
631	141.0142374
632	140.9015572
633	140.8530467
634	140.7411013
635	140.7319208
636	140.5196512
637	140.3807173
638	140.2662409
639	140.2219383
640	140.0662762
641	139.8895215
642	139.7764243
643	139.6337602
644	643	147.3768058
644	147.2778646	139.3983279
647	139.3469176
648	139.2880189
649	139.2066415
650	139.0667304
651	139.0493049
652	138.9952349
653	138.8296647
654	138.7101297
655	138.6329477
656	138.5456881
657	138.4111349
658	138.353486
659	138.3051937
660	138.174519
661	138.0966202
662	138.0825483
663	137.9290822
664	137.9103339
665	137.7251965
666	137.6073898
667	137.4297363
668	137.1815262
669	137.0524157
670	136.9646909
671	136.88195
672	136.8406999
673	136.832641
674	136.7741202
675	136.7305099
676	136.6808912
677	136.4401795
678	136.4136921
679	136.2924716
680	136.261358
681	136.1446278
682	136.0071978
683	135.847659
684	135.7555336
685	135.7117606
686	135.5681333
687	135.5222497
688	135.3750973
689	135.3307034
690	135.3221405
691	135.1900265
692	135.044089
693	134.9047989
694	134.7935939
695	134.634672
696	134.4552886
697	134.2855866
698	134.2521937
699	134.698	141.700	134.1539313
701	134.1008314
702	133.9593614
703	133.8998356
704	133.7903528
705	133.7337057
706	133.7007214
707	133.6830151
708	133.5873641
709	133.5443939
710	133.709	140.5800888
710	140.5729911
711	140.4197019
712	140.4029646
713	140.3000609
714	140.2541155
715	140.1041927
716	140.0707988
717	139.9593552
718	139.9514903
719	139.8642057
720	139.7579785
721	139.7548133
722	139724	132.2723	139.6325913
724	139.5409139
725	139.4714291
726	139.4122186
727	1729	132.0162335
730	131.927729	139.1177342
730	139.1134597
731	139.1066318
732	139.0097738
733	138.9849822
734	138.7865184
735	138.6687531
736	138.6643482
737	138.6437614
738	138.6182144
739	138.4775873
740	138.4724749
741	138.3564861
742	138.2238631
743	138.1003776
744	138.0330022
745	137.9070092
746	137.8876331
747	137.8802409
748	137.8099126
749	137.803558
750	137.7325243
751	137.6851528
752	137.5970746
753	137.5408797
754	137.4450657
755	137.2913299
756	137.2042635
757	137.2001982
758	137.0613008
759	136.9352053
760	136.7661821
761	136.6824073
762	136.6726802
763	136.5609283
764	136.4136783
765	136.3701218
766	136.1462646
767	136.0892065
768	135.9566029
769	135.8640288
770	135.6735011
771	135.611461
772	135.5342578
773	135.4685565
774	135.3576995
775	135.25834
776	135.2357684
777	135.1438027
778	135.0372571
779	135.0216648
780	134.9416298
781	134.8662415
782	134.7437352
783	134.6171478
784	134.5748981
785	134.5004078
786	134.3640898
787	134.1810692
788	134.1249146
789	134.026325
790	133.882686
791	133.7478759
792	133.6033987
793	133.5301787
794	133.4624239
795	133.2047638
796	133.0484308
797	132.9915669
3
800	125.6766067
801	125.671416
802	125.5736926
803	125.4854222
804	125.3795839
805	125.2528625
806	125.1942177
807	125.1227792
808	124.9843672
809	124.9389912
810	124.8644706
811	124.8367839
812	124.8029018
813	124.7562643
127.7683316
814	127.6609407
815	127.6046304
816	127.5035313
17	130.962746
818	130.9187635
819	130.7769659
820	130.7699577
821	130.6376763
822	130.6275164
823	130.624877
824	130.537317
825	130.4321351
826	130.3142758
827	130.255015
828	130.1908543
829	130.0133595
830	129.8757662
831	129.701669
832	129.6734931
833	129.4490612
834	129.3632261
835	129.3412903
836	129.2404407
837	129.2349823
838	129.1839654
839	129.0854308
840	129.0257407
841	128.9640153
842	128.8764888
843	128.7792016
844	128.6651661
845	128.6327115
846	128.5107704
847	128.4595262
848	128.4262772
849	128.3728538
850	128.2659889
851	128.2255554
852	128.0741242
853	127.9467595
854	127.8042693
855	127.7801066
856	127.7229197
857	127.5733636
858	127.5317225
859	127.522779
860	127.4404349
861	127.4307116
862	127.4255756
863	127.3790484
864	127.3550938
865	127.3360531
866	127.2957043
867	127.2502535
868	127.2048776
869	127.1703531
870	127.0317479
871	126.8763821
872	126.7547384
873	126.7281219
874	126.7248669
875	126.5745359
876	126.4635138
877	126.4147718
878	126.3886324
879	126.2620189
880	126.2059297
881	126.1200948
252199
882	124.882	127.0147635
883	126.9566365
884	126.791219
885	126.6611041
886	126.5887	123.8449659
888	123.8162388
889	123.6784265
890	123890	126.2357895
891	126.2166292
892	126.1392185
893	126.1140026
894	126.0982371
895	125.9904774
896	125.8285497
897	125.82384
898	125.705112
899	125.700945
900	125.6871709
901	125.6705499
902	125.4921977
903	125.466665
904	125.4439376
905	125.4163957
906	125.271231907	122.131612
908	121.9748465
909	121.960699
910	121.8785837
911	121.7982475
912	121.6497794
913	121.5281305
914	121.4580626
915	121.3504823
916	121.2452946
917	121.2346752
918	121.034807
919	120.8701388
920	120.7726305
921	120.6373689
922	120.5199555
923	120.4594145
924	120.4172463
92925	123.9136932
926	123.8134446
927	123.8096865
8	120.0419849
929	120.0342249
930	119.9621218
931	119.8841729
932	119.7357353
.103428
935	113.012273
936	112.9596815
937	112.8816372
938	112.8112559
939	112.6908033
940	112.608902
941	112.550437
942	112.5225401
943	112.5052542
944	112.4944053
945	112.4173117
946	112.2480876
947	112.1713134
948	112.0961556
949	112.0162136
950	111.8765296
951	111.8454698
63317
951	123.490283
952	123.4083968
953	123.3121117
954	123.1031302
955	123.0728905
956	123.0073104
957	122.9414978
958	122.8855365
959	122.8830112
960	122.7484764
82232
962	116.8719466
963	116.7439138
964	116.6895054
965	116.5970622
966	116.5774746
967	116.5152817
968	116.3990338
969	116.3695239
970	116.2464191
971	116.1614011
972	116.0916868
973	116.0804353
974	115.9836965
975	115.9537603
976	115.8563261
977	115.8460413
978	115.6573642
979	115.5842749
980	115.4794367
981	115.3760751
6
982	119.5740912
983	119.4864848
984	119.4418731
985	119.3090388
986	119.3048702
987	119.2252259
988	119.0766792
989	118.9834328
990	118.805315
991	118.7554891
992	118.6398904
993	118.6205688
994	118.5216957
995	118.3588951
996	118.2688853
997	118.1624831
998	118.1585762
999	118.1357911
