iter	Passed	Remaining
0	59	59141	1	102	51047
2	144	47972
3	1554	1924	4	222	44319
5	2256	2396	6	272	38587	7	273	38	28	359	39597
9	473	46832
10	474	42697
11	477	39274
12	499	37935
13	528	37232
14	557	36622
15	560	34490
1616	609	35241717	612	33411818	652	33700
19	658	32272020	734	34259
21	764	34003
22	768	32664
23	891	36235
24	893	34864
25	1029	38575
26	1099	39607
27	1102	38267
28	1110	37166
29	1192	38546
30	1245	38925
31	1247	37747
32	1305	38251
33	1308	37185
34	1333	36777
35	1413	37838
36	1422	37018
37	1442	36507
38	1445	35613
39	1520	36492
40	1523	35646
41	1526	34810
42	1595	35506
43	1627	35363
44	1685	35767
45	1741	36114
46	1744	35365
47	174748	177748	1827	35462
49	1829	34767
50	1832	34107
51	1836	33474
52	1839	32861
53	184254	188054	1914	32892
55	1927	32496
56	193057	1963	31882
58	204258	2033	32429
59	207760	210460	2123	32680
61	2234	33810
62	2237	33273
63	2301	33652
64	2303	33132
65	2313	32738
66	2316	32255
67	2397	32859
68	2399	32376
69	240370	2441	31941
71	2501	32237
72	2540	32258
73	254273	2550	31909
74	2551	31469
75	255476	260076	260877	266077	2670	31572
78	2705	31543
79	2739	31500
80	2771	31443
81	2824	31623
82	2891	31941
83	2893	31552
84	2896	31183
85	2899	30819
86	2904	30482
87	2908	30143
88	2926	29953
89	2975	30080
90	2976	29729
91	3017	29782
92	3068	29924
93	3097	29857994	3199	30481
95	3232	30435
96	3293	30657
97	3295	30327100	3337	29703
99	3359	30232
1102	3398	29595
103	3407	29354102	3574	31126
103	3575	30806
104	3630	30945
105	3634	30654
106	3682	30737
107	3774	31170
108	3778	30882
109	3838	31060
110	3841	30762
111	3843	30472
112	3890	30537
113	3895	30274
114	3987	30689
115	3991	30416
116	4029	30410
117	4035	30162
118	4121	30515
119	4167	30562
120	4176	30340
121	4195	30194
122	4271	30456
123	4274	30195
124	4277	29939
125	4390	30452
126	4406	30292
127	4415	30079
128	4421	29851
129	4434	29677
130	4444	29479
131	4455	29298
132	4536	29575
133	4549	29403
134	4603	29496
135	4644	29507
136	4647	29273
137	4650	29047
138	4675	28961
139	4735	29088
140	4737	28863
141	4740	28643
142	4743	28426
143	4804	28558
144	4806	28340
145	4808146	4899	28430
147	4902	28222
148	4936	28192
149	5085	28815
150	5097	28663
151	5200	29012
152	5288	29279
153	5299	29114
154	5301	28899
155	5441	29441
156	5455	29290
157	5459	29095
158	5486	29021
159	5578	29289
160	5584	29102
161	5622	29081
162	5629	28907
163	5748	29300
164	5778	29240
165	5795	29119
166	5869	29274
167	5899	29215
168	5918	29100
169	5955	29077
170	5957	28880
171	6026	29013
172	6039	28869
173	6060	28769
174	6210	29278
175	6257	29297
176	6270	29154
177	6372	29427
178	6374	29238
179	6376	29048
180	6432	29104
181	6436	28928
182	6639	29641
183	6641	29455
184	6644	29271
185	6706	29348
186	6708	29164
187	6710	28983
188	6712	28803
189	6776	28891
190	6780	28718
191	6783	28546
192	6898	28846
193	6914	28725
194	7019	28976
195	7023	28811
196	7028	28647
197	7031	28482
198	7045	28360
199	7115	28462
200	7117	28294
201	7219	28520
202	7226	28372
203	7319	28558
204	7320	28388
205	7322	28222
206	7325	28061
207	7384	28119
208	7388	27963
209	7453	28038
210	7455	27877
211	7457	27720
212	7508	27743
213	7521	27626
214	7524	27471
215	7526217	7542	27054
218	7544	26906
219	7546	26756
220	7621	26865
221	7623	26716
222	7624	26567
223	7773	26929
224	7840	27005
225	7845	26869
226	7854	26745
227	7911	26786
228	7916	26652
229	7922	26524
230	7984	26581
231	7992	26458
232	8054	26515
233	8085	26467
234	8087	26328
235	8099	26220
236	8186	26354
237	8187	26214
238	8196	26097
239	8211	26004
240	8352	26305
241	8357	26179
242	8402	26174
243	8413	26067
244	8480	26133
245	8485	26007
246	8487	25875
247	8502	25783
248	8641	26064
249	8642	25928
250	8643	25794
251	8645	25661
252	8654	25553
253	8791	25820
254	8795	25695
255	8798	25570
256	8872	25651
257	8874	25521
258	8876	25396
259	8933	25426
260	8936	25303
261	8939	25179
262	8981	25167
263	9019	25145
264	9023	25027
265	9026	24907
266	9058	24868
267	9060	24748
268	9068	24642
269	9106	24621
270	9110	24507
271	9114	24395
272	9202	24506
273	9204	24389
274	9209	24278
275	9369	24579
276	9378	24478
277	9382	24366
278	9457	24439
279	9473	24359
280	9474	24243
281	9514	24223
282	9600	24322
283	9688	24426
284	9724	24395
285	9729	24290
286	9735	24186
287	9773	24161
288	9782	24066
289	9835	24078
290	9904	24132
291	9906	24019
292	9908	23909
293	9926	23836
294	9968	23822
295	10051	23905
296	10055	23801
297	10118	23836
298	10122	23731
299	10175	23743
300	10193	23671
301	10283	23767
302	10299	23691
303	10314	23615
304	10475	23871
305	10479	23766
306	10482	23663
307	10498	23586
308	10503	23488
309	10507	23387
310	10510	23285
311	10592	23358
312	10596	23257
313	10605	23171
314	10609	23072
315	10620	22988
316	10623	22888
317	10752	23059
318	10792	23040
319	10794	22937
320	10796	22836
321	10797	22735
322	10800	22636
323	10803	22540
324	10808	22448
325	10819	22368
326	10839	22308
327	10842	22212
328	10861	22151
329	10864	22058
330	10870	21971
331	10934	22001
332	10938	21910
333	10971	21876
334	10980	21796
335	11049	21835
336	11075	21788
337	11164	21866
338	11169	21779
339	11173	21689
34339	11254	2184341	11194	21537
34341	11291	21723
342	11335	21711
343	11377	21696
344	11410	21662
345	11465	21671
346	11605	21840
347	11612	21757
348	11692	21809
349	11702	21733
350	11711	21654
351	11774	21674
352	11821	21667
353	11824	21578
354	11827	21489
355	11900	21527
356	11905	21442
357	11962	21452
358	11966	21365
359	11968	21277
360	11993	21230
361	12028	21199
362	12159	21338
363	12165	21255
364	12392	21559
365	12480	21618
366	12484	21533
367	12540	21536
368	12610	21564
369	12623	21494
370	12713	21555
371	12728	21487
372	12744	21423
373	12829	21473
374	12852	21420
375	12857	21338
376	12959	21415
377	12985	21367
378	12989	21282
379	12992	21198
380	12996	21115
381	13000	21032
382	13048	21021
383	13051	20936
384	13137	20986
385	13139	20901
386	13149	20829
387	13153	20746
388	13158	20667
389	13234	20700
390	13284	20691
391	13406	20794
392	13408	20710
393	13410	20626
394	13478	20644
395	13481	20562
396	13484	20481
397	13599	20569
398	13713	20656
399	13719	20578
400	13786	20594
401	13825	20566
402	13955	20673
403	13958	20592
404	14015	20590
405	14024	20519
406	14035	20449
407	14110	20473
408	14118	20400
409	14178	20402
410	14187	20332
411	14192	20255
412	14283	20301
413	14289	20226
414	14336	20209
415	14343	20136
416	14361	20078
417	14364	20000
418	14414	19987
419	14416	19908
420	14418	19829
421	14422	19753
422	14425	19677
423	14428	19601
424	14433	19527
425	14437	19453
426	14538	19509
427	14580	19486
428	14582	19409
429	14592	19343
430	14650	19341
431	14652	19265
432	14654	19189
433	14656	19114
434	14660	19042
435	14664	18969
436	14764	19021
437	14784	18970
438	14833	18956
439	14963	19044
440	14967	18972
441	14975	18905
442	14979	18834
443	15066	18867
444	15068	18793
445	15070	18719
446	15076	18651
447	15109	18617
448	15113	18546
449	15123	18484
450	15217	18523
451	15237	18473
452	15240	18402
453	15241	18330
454	15246	18262
455	15251	18195
456	15320	18203
457	15356	18172
458	15412	18165
459	15416	18097
460	15469	18086
461	15471	18016
462	15509	17988
463	15519	17927
464	15522	17859
465	15527	17793
466	15600	17805
467	15605	17739
468	15642	17710
469	15681	17682
470	15684	17615
471	15699	17562
472	15749	17547
473	15827	17564
474	15841	17509
475	15939	17547
476	15946	17484
477	15991	17463
478	15994	17396
479	16041	17378
480	16089	17360
481	16091	17293
482	16094	17227
483	16096	17161
484	16185	17187
485	16273	17211
486	16275	17144
487	16321	17124
488	16422	17161
489	16424	17094
490	16426	17028
491	16464	17000
492	16566	17037
493	16584	16987
494	16635	16971
495	16667	16936
496	16716	16917
497	16718	16852
498	16719	16786
499	16747	16747
500	16755	16688
501	16763	16629
502	16848	16647
503	16935	16666
504	16944	16609
505	16987	16584
506	17067	16596
507	17069	16531
508	17122	16517
509	17127	16455
510	17131	16393
511	17181	16375
512	17187	16316
513	17192	16256
514	17196	16195
515	17260	16190
516	17294	16157
517	17296	16093
518	17298	16032
519	17345	16011
520	17385	15984
521	17427	15958
522	17432	15899
523	17434	15837
524	17495	15829
525	17556	15821
526	17606	15802
527	17608	15740
528	17612	15681
529	17682	15680
530	17783	15707
531	17860	15711
532	17893	15677
533	17896	15617
534	17918	15573
535	17919	15512
536	17978	15500
537	17984	15443
538	18039	15428
539	18042	15369
540	18045	15310
541	18176	15359
542	18259	15367
543	18262	15307
544	18264	15248
545	18318	15231
546	18320	15172
547	18322	15113
548	18326	15054
549	18398	15053
550	18400	14994
551	18430	14957
552	18431	14898
553	18434	14840
554	18456	14798
555	18462	14743
556	18543	14748
557	18614	14744
558	18617	14687
559	18620	14630
560	18626	14575
561	18696	14571
562	18751	14554
563	18840	14564
564	18850	14513
565	18902	14493
566	18906	14438
567	18908	14381
568	19050	14429
569	19055	14375
570	19083	14338
571	19169	14343
572	19170	14286
573	19173	14229
574	19274	14246
575	19324	14225
576	19358	14191
577	19362	14136
578	19365	14080
579	19437	14075
580	19484	14051
581	19489	13997
582	19637	14046
583	19693	14028
584	19696	13972
585	19770	13967
586	19776	13914
587	19853	13910
588	19984	13944
589	19989	13890
590	20068	13888
591	20073	13834
592	20126	13813
593	20131	13759
594	20213	13758
595	20215	13702
596	20218	13648
597	20220	13593
598	20302	13591
599	20304	13536
600	20305	13480
601	20356	13457
602	20359	13403
603	20399	13374
604	20400	13319
605	20448	13294
606	20452	13241
607	20458	13190
608	20515	1317610	20499	13051
61610	20641	131461611	20686	131161612	20690	13062
613	20765	13054
614	20822	13035
615	20865	13006
616	20928	12991
617	20933	12939
618	20997	12923
619	21007	12875
620	21045	12844
621	21049	12791
622	21052	12739
623	21126	12729
624	21160	12696
625	21196	1266627	21287	12609
628	21379	12610
629	21417	12578
630	21421	12527
631	21470	12502
632	21486	12457
633	21526	12426
634	21528	12374
635	21530	12322
636	21546	12278
637	21553	12229
638	21569	12185
639	21604	12152
640	21617	12107
641	21656	12076
642	21708	12052
643	21711	12001
64643	21808	12055
644	21810	1200646	21809	11899
647	21814	11849
648	21905	11847
649	21912	11798
650	21990	11789
651	21994	11739
652	21998	11689
653	22117	11701
654	22120	11651
655	22168	11624
656	22232	11607
657	22259	11569
658	22276	11526
659	22277	11476
660	22302	11438
661	22359	11416
662	22362	11366
663	22398	11334
664	22412	11290
665	22430	11248
666	22493	11230
667	22533	11199
668	22535	11149
669	22577	11120
670	22580	11071
671	22584	11023
672	22623	10992
673	22660	10960
674	22712	10935
675	22715	10887
676	22720	10840
677	22731	10795
678	22840	10798
679	22866	10760
680	22981	10765
681	22984	10717
682	23023	10686
683	23037	10642
684	23115	10629
685	23121	10583
686	23154	10549
687	23233	10536
688	23251	10495
689	23292	10464
690	23294	10416
691	23341	10389
692	23342	10340
693	23343	10292
694	23345	10244
695	23346	10197
696	23347	10149
697	23348	10102
698	23349	10054
69698	23442	1009700	23440	9998
701	23443	9951
702	23511	9932
703	23513	9886
704	23574	9864
705	23583	9820
706	23600	9780
707	23602	9734
708	23604	9688
709	23665	9666
710	709	23765	9706
710	23871	9703
711	23931	9680
712	23987	9655
713	23992	9610
714	23993	9563
715	24039	9535
716	24069	9500
717	24077	9456
718	24111	9423
719	24135	9386
720	24146	9343
721	24153	9300
722	24217	9724	723	24229	9236
724	24273	9207
725	24314	9176
726	24315	9131
727	24362	9729	24325	8997
730	729	24511	9065
730	24580	9045
731	24633	9018
732	24635	8973
733	24651	8933
734	24699	8905
735	24774	8886
736	24779	8842
737	24879	8832
738	24885	8788
739	24915	8754
740	24958	8723
741	24960	8679
742	24966	8635
743	25068	8625
744	25115	8596
745	25117	8552
746	25119	8507
747	25185	8485
748	25190	8441
749	25240	8413
750	25249	8371
751	25264	8332
752	25446	8347
753	25456	8305
754	25458	8261
755	25511	8233
756	25588	8213
757	25598	8172
758	25605	8130
759	25607	8086
760	25628	8048
761	25680	8020
762	25681	7977
763	25683	7933
764	25688	7891
765	25721	7857
766	25814	7841
767	25877	7817
768	25927	7788
769	25931	7745
770	26015	7727
771	26056	7695
772	26076	7657
773	26080	7615
774	26143	7589
775	26147	7547
776	26154	7506
777	26155	7463
778	26156	7420
779	26157	7377
780	26159	7335
781	26285	7327
782	26328	7296
783	26330	7254
784	26331	7211
785	26333	7169
786	26335	7127
787	26373	7095
788	26398	7059
789	26403	7018
790	26432	6984
791	26504	6960
792	26588	6940
793	26594	6899
794	26651	6872
795	26663	6833
796	26701	6800
797	26710	6761
26238	6559
800	26241	6519
801	26245	6479
802	26266	6443
803	26269	6404
804	26305	6372
805	26311	6333
806	26315	6293
807	26359	6263
808	26395	6231
809	26406	6194
810	26431	6159
811	26511	61814	26566	6030
815813	26622	60816	26673	5974
	25261	5507
821	25326	5484
822	25327	5447
823	25331	5410
824	25381	5383
825	25419	5354
826	25422	5318
827	25423	5281
828	25449	5249
829	25470	5216
830	25476	5181
831	25522	5153
832	25527	5117
833	25529	5081
834	25530	5045
835	25532	5008
836	25556	4977
837	25608	4950
838	25610	4914
839	25614	4878
840	25617	4843
841	25620	4807
842	25622	4771
843	25624	4736
844	25690	4712
845	25702	4678
846	25705	4643
847	25707	4608
848	25710	4572
849	25721	4539
850	25722	4503
851	25729	4469
852	25870	4458
853	25872	4423
854	25874	4388
855	25875	4352
856	25877	4317
857	25879	4283
858	25880	4248
859	25881	4213
860	25882	4178
861	25884	4143
862	25896	4110
863	25932	4081
864	25941	4048
865	25942	4014
866	26029	3993
867	26054	3962
868	26084	3932
869	26121	3903
870	26177	3877
871	26180	3843
872	26189	3809
873	26270	3787
874	26284	3754
875	26337	3728
876	26340	3694
877	26372	3664
878	26419	3636
879	26487	3611
880	26490	3578
881	26498	3545
5
884	25649	3333
885	25654	3300
887	25580	3226
888	25588	3194
889	25601	3164
890	25609	3132
890	25825	3159
891	25954	3142
892	25956	3110
893	25958	3077
894	25987	3048
895	26022	3020
896	26025	2988
897	26027	2956
898	26029	2924
899	26085	2898
900	26093	2867
901	26184	2844
902	26187	2813
903	26190	2781
904	26228	2753
905	26258	2724
907	26145	2649
908	26149	2617
909	26153	2586
910	26231	2562
911	26234	2531
912	26269	2503
913	26274	2472
914	26301	2443
915	26304	2412
916	26312	2381
917	26374	2355
918	26376	2324
919	26378	2293
920	26381	2262
921	26382	2231
922	26383	2201
923	26385	2170
924	26387	2139
925	26389	2108
925	26606	2126
926	26608	2095
927	26643	2067
929	26436	1989
930	26439	1959
931	26449	1929
932	26455	1899
32	26048	1870
933	26119	1845
934	26120	1815
935	26236	1793
936	26270	1766
937	26329	1740
938	26334	1710
939	26571	1696
940	26575	1666
941	26585	1636
942	26587	1607
943	26642	1580
944	26644	1550
945	26645	1521
946	26646	1491
947	26648	1461
948	26649	1432
949	26651	1402
950	26652	1373
951	26654	1343
950	974	26415	6951975	26500	651
976	26503	623
977	26506	596
978	26507	568
979	26568	542
980	26578	514
981	26584	487
164
958	26595	1137
959	26597	1108
960	26598	1079
974	858
968	26018	832
969	26022	804
970	26081	778
971	26120	752
972	26122	724
973	26186	699
974	26189	671
975	26190	644
976	26192	616
977	26200	589
978	26203	562
979	26210	534
980	26212	507
981	26284	481
982	26288	454
983	26294	427
984	26306	400
985	26333	373
986	26334	346
987	26336	319
988	26338	292
989	26340	266
990	26341	239
991	26343	212
992	26347	185
993	26365	159
994	26419	132
995	26423	106
996	26444	79
997	26458	53
998	26531	26
999	26559	0
